collection,number_of_movies,domestic_revenue,revnue,first_year,last_year,nu_of_years
Conan,3,"$85,959,106","$168,870,218",1982,2011,29
The Red Curtain Trilogy,3,"$115,463,097","$338,480,969",1993,2001,8
Sony’s Marvel Universe,2,"$213,511,408","$853,628,605",2018,2021,3
Ghost Rider,2,"$167,576,598","$378,762,944",2007,2012,5
Diary of a Wimpy Kid,4,"$186,449,546","$263,488,777",2010,2017,7
The Croods,2,"$187,168,425","$573,068,425",2013,2020,7
"Crouching Tiger, Hidden Dragon",2,"$128,067,808","$251,967,653",2000,2016,16
The Hunchback of Notre Dame,1,"$100,138,851","$325,500,000",1996,1996,
Friday,4,"$117,897,755","$121,138,920",1995,2019,24
Hellboy,3,"$157,514,209","$300,998,501",2004,2019,15
Ernest,5,"$92,317,836","$92,317,836",1987,1993,6
Kill Bill,2,"$136,306,058","$330,005,410",2003,2004,1
Magic Mike,2,"$179,734,628","$294,210,350",2012,2015,3
Cats and Dogs,2,"$136,960,904","$313,726,383",2001,2010,9
Now You See Me,3,"$182,799,529","$671,094,207",2013,2020,7
Bridget Jones,3,"$135,843,381","$751,244,397",2001,2016,15
Riddick,3,"$138,972,974","$255,158,597",2000,2013,13
Kindergarten Cop,1,"$91,457,688","$202,000,000",1990,1990,
Stakeout,2,"$85,780,737","$85,780,737",1987,1993,6
Fletch,2,"$79,966,859","$79,966,859",1985,1989,4
Horrible Bosses,2,"$171,983,916","$318,362,958",2011,2014,3
Young Guns,2,"$88,870,054","$88,870,054",1988,1990,2
Bad Moms,2,"$185,367,956","$308,709,266",2016,2017,1
Purple Rain,2,"$72,955,755","$72,955,755",1984,1990,6
X-Files,2,"$104,880,791","$257,347,215",1998,2008,10
Blade Runner,2,"$124,710,487","$298,700,320",1982,2017,35
Major League,3,"$83,970,444","$83,970,444",1989,1998,9
A Quiet Place,2,"$188,024,361","$336,157,526",2018,2020,2
Shanghai Noon,2,"$117,402,525","$159,506,670",2000,2003,3
Are We There Yet?,2,"$132,336,931","$156,502,539",2005,2007,2
The Shining,2,"$76,150,343","$117,152,412",1980,2019,39
Percy Jackson,2,"$157,327,857","$423,910,428",2010,2013,3
The Heat,2,"$159,581,587","$229,727,774",2013,2016,3
The Boss Baby,2,"$175,003,033","$527,965,936",2017,2021,4
Untouchables,2,"$76,270,454","$76,270,454",1987,2010,23
Cloverfield,3,"$152,131,432","$279,588,648",2008,2018,10
Think Like a Man,2,"$156,575,892","$183,401,697",2012,2014,2
Anaconda,5,"$97,125,300","$207,325,300",1997,2009,12
View Askewniverse,8,"$106,636,675","$130,921,720",1994,2019,25
Meatballs,3,"$50,558,200","$50,558,200",1979,1987,8
Daddy Day Care,2,"$117,384,048","$182,495,459",2003,2007,4
Pacific Rim,2,"$161,677,431","$701,933,054",2013,2018,5
Bill & Ted,2,"$78,022,714","$78,022,714",1989,1991,2
AVP,2,"$122,078,162","$301,428,013",2004,2007,3
2001,2,"$100,936,321","$112,923,560",1968,1984,16
Problem Child,2,"$78,575,591","$97,375,595",1990,1991,1
Pet Sematary,2,"$74,561,632","$74,561,632",1989,1992,3
Backdraft,2,"$77,868,585","$152,368,585",1991,2019,28
Babe,2,"$81,978,770","$315,231,860",1995,1998,3
Dirty Dancing,2,"$78,032,904","$228,157,094",1987,2004,17
Planes,2,"$149,440,312","$394,459,213",2013,2014,1
Power Rangers,5,"$123,149,648","$182,149,496",1995,2017,22
Black Stallion,2,"$47,651,322","$47,651,322",1979,1983,4
Knives Out,2,"$165,363,254","$305,677,305",2019,2019,
Zombieland,2,"$148,708,416","$224,502,614",2009,2019,10
RED,2,"$143,642,722","$337,947,048",2010,2013,3
Revenge of the Nerds,4,"$63,516,485","$63,516,485",1984,1994,10
Species,2,"$79,272,014","$140,172,014",1995,1998,3
My Girl,2,"$74,570,585","$74,570,585",1991,1994,3
Wall Street,2,"$96,322,716","$181,279,719",1987,2010,23
Caddyshack,2,"$51,644,646","$51,648,066",1980,1988,8
Italian Job,1,"$106,126,012","$176,262,839",2003,2003,
American Tail,2,"$67,701,666","$67,701,666",1986,1991,5
Homeward Bound,2,"$74,542,747","$74,542,747",1993,1996,3
A Fish Called Wanda,2,"$72,747,184","$72,747,184",1988,1997,9
Transporter,4,"$116,137,035","$315,536,842",2002,2015,13
Gnomeo and Juliet,2,"$143,210,541","$281,265,628",2011,2018,7
American Werewolf,2,"$58,543,712","$88,543,712",1981,1997,16
The Angry Birds Movie,2,"$149,166,442","$502,788,857",2016,2019,3
Jack Reacher,2,"$138,767,812","$377,317,225",2012,2016,4
Garfield,3,"$103,794,440","$366,998,428",2004,2009,5
Crow,3,"$68,535,746","$68,535,746",1994,2005,11
Flatliners,2,"$78,191,268","$106,481,891",1990,2017,27
Peanuts,10,"$132,191,604","$252,104,803",1966,2015,49
Deuce Bigelow,2,"$87,935,221","$138,208,531",1999,2005,6
Save the Last Dance,1,"$91,038,276","$122,244,329",2001,2001,
Short Circuit,2,"$61,579,761","$61,579,761",1986,1988,2
Sonic The Hedgehog,1,"$146,066,470","$306,352,464",2020,2020,
Safe House,1,"$126,181,630","$208,542,162",2012,2012,
The Fox and the Hound,2,"$43,899,231","$43,899,231",1981,2006,25
El Mariachi,3,"$83,903,965","$124,987,843",1993,2003,10
Carrie,2,"$43,638,397","$43,638,397",1976,1999,23
Why Did I Get Married,3,"$115,300,377","$116,765,245",2006,2010,4
Scorpion King,3,"$90,580,000","$165,890,634",2002,2018,16
House Party,3,"$65,018,837","$65,018,837",1990,1994,4
Brady Bunch,2,"$67,989,371","$67,989,371",1995,1996,1
Ripley,2,"$81,292,135","$128,899,084",1999,2003,4
The Best Man,3,"$104,627,975","$107,408,490",1999,2016,17
Chinatown,3,"$35,099,705","$35,099,705",1974,1994,20
Pee Wee,3,"$56,062,986","$56,062,986",1985,2016,31
Breakin',2,"$51,100,000","$51,100,000",1984,1984,
Winnie the Pooh,6,"$86,744,277","$214,705,178",1977,2008,31
Fly,2,"$57,026,528","$57,026,528",1986,1989,3
Salt,1,"$118,311,368","$290,650,494",2010,2010,
Escape from New York,2,"$50,671,561","$50,672,786",1981,1996,15
Bean,2,"$78,636,336","$491,555,470",1997,2007,10
Unbroken,2,"$121,854,792","$169,744,721",2014,2018,4
Goosebumps,2,"$126,766,779","$252,196,802",2015,2018,3
Millennium (English),2,"$117,344,348","$274,357,312",2011,2018,7
Deep Blue Sea,2,"$73,648,228","$165,048,228",1999,2018,19
Dolphin Tale,2,"$114,311,312","$153,893,257",2011,2014,3
Brother Bear,2,"$85,336,277","$250,397,798",2003,2006,3
Mean Girls,2,"$86,047,227","$130,953,026",2004,2011,7
Jingle All the Way,2,"$60,592,389","$129,832,389",1996,2014,18
Inside Man,1,"$88,634,237","$185,798,265",2006,2006,
Paddington,2,"$117,115,169","$452,383,171",2014,2017,3
Dark Crystal,1,"$40,577,001","$40,577,001",1982,1982,
Whole Nine Yards,2,"$73,586,461","$111,851,836",2000,2004,4
Sin City,2,"$87,861,624","$199,178,760",2005,2014,9
Beverly Hills Chihuahua,3,"$94,514,402","$154,218,168",2008,2012,4
Open Season,4,"$85,105,259","$212,047,685",2006,2015,9
Last Picture Show,2,"$22,773,266","$22,773,266",1971,1990,19
Un homme et une femme,2,"$14,056,821","$14,056,821",1966,1986,20
Jeepers Creepers,3,"$75,763,138","$182,497,271",2001,2017,16
Road Trip,2,"$68,525,609","$119,739,110",2000,2009,9
Yogi Bear,1,"$100,246,011","$204,774,690",2010,2010,
Bring It On,5,"$68,353,550","$90,453,550",2000,2017,17
Harold & Kumar,3,"$91,394,924","$99,017,018",2004,2011,7
High School Musical,5,"$90,559,416","$279,277,272",2006,2008,2
Dumbo,2,"$114,766,307","$353,184,736",1941,2019,78
Bad Grandpa,2,"$102,003,019","$160,903,019",2013,2014,1
Dukes of Hazzard,2,"$80,270,227","$109,848,461",2005,2007,2
Old School,1,"$75,155,000","$86,765,463",2003,2003,
Sisterhood of the Traveling Pants,2,"$83,143,025","$85,830,248",2005,2008,3
Urban Legend,2,"$59,585,514","$111,146,226",1998,2000,2
Bad Santa,2,"$77,842,504","$100,492,144",2003,2016,13
Starship Troopers,3,"$54,768,952","$121,100,000",1997,2008,11
The Land Before Time,3,"$48,092,846","$81,972,846",1988,2016,28
Evil Dead,4,"$74,065,876","$154,607,509",1983,2013,30
Hellraiser,6,"$48,022,912","$48,034,060",1987,2018,31
Agent Cody Banks,2,"$71,059,307","$86,943,541",2003,2004,1
28 Days Later,2,"$73,703,831","$147,188,347",2003,2007,4
Dragonheart,4,"$51,364,680","$104,364,680",1996,2017,21
Dollar Trilogy,3,"$13,900,000","$13,927,522",1967,1967,
Kenneth Branagh's Hercule Poirot,2,"$102,826,543","$345,922,730",2017,2020,3
Teen Wolf,2,"$40,974,611","$40,974,611",1985,1987,2
Zoolander,2,"$74,020,943","$116,129,674",2001,2016,15
Missing in Action,3,"$39,567,858","$39,567,858",1984,1988,4
Jumper,1,"$80,172,128","$222,640,812",2008,2008,
Sicario,2,"$96,955,143","$160,278,945",2015,2018,3
The Nut Job,2,"$92,622,060","$179,968,355",2014,2017,3
Nanny McPhee,2,"$76,476,921","$226,545,443",2006,2010,4
Universal Soldier,4,"$46,752,779","$48,562,507",1992,2012,20
Weekend at Bernie's,2,"$42,960,278","$42,960,278",1989,1993,4
Downton Abbey,2,"$96,853,865","$194,347,679",2019,2019,
F/X,2,"$41,679,546","$41,679,546",1986,1991,5
Mannequin,2,"$41,318,609","$41,318,609",1987,1991,4
Highlander,5,"$46,623,898","$53,623,898",1986,2008,22
God's Not Dead,3,"$87,257,741","$94,683,139",2014,2018,4
NeverEnding Story,2,"$38,416,963","$38,509,012",1984,1991,7
Creepshow,2,"$34,036,244","$34,036,244",1982,1987,5
White Fang,2,"$43,481,490","$43,481,490",1991,1994,3
Behind Enemy Lines,4,"$58,855,732","$58,855,732",2001,2014,13
Ouija,2,"$86,000,515","$185,132,498",2014,2016,2
I Can Only Imagine,2,"$93,350,873","$96,248,171",2018,2020,2
His Dark Materials,1,"$70,107,728","$367,262,558",2007,2007,
Man from Snowy River,2,"$34,346,450","$34,346,450",1982,1988,6
3 Ninjas,4,"$41,488,660","$41,488,660",1992,1998,6
The Woman in Black,2,"$80,834,613","$173,962,590",2012,2015,3
Gods Must Be Crazy,2,"$36,323,227","$43,923,227",1984,1990,6
The Strangers,2,"$77,029,082","$115,195,938",2008,2018,10
Hostel,3,"$64,871,285","$115,847,519",2006,2011,5
Jarhead,3,"$62,647,540","$96,947,540",2005,2016,11
Tintin,2,"$77,591,831","$373,993,951",2011,2021,10
Best Exotic Marigold Hotel,2,"$79,461,905","$225,024,086",2012,2015,3
A Dog’s Purpose,2,"$87,104,261","$281,770,781",2017,2019,2
Kick-Ass,2,"$76,867,288","$160,661,043",2010,2013,3
Iron Eagle,3,"$36,677,472","$36,677,472",1986,1992,6
Soul Food,1,"$43,492,389","$43,492,389",1997,1997,
Hills Have Eyes,2,"$62,583,029","$107,822,351",2006,2007,1
Silent Hill,2,"$64,512,851","$150,679,899",2006,2012,6
Without a Paddle,2,"$58,156,435","$65,121,280",2004,2009,5
Candyman,3,"$39,471,013","$39,471,013",1992,2020,28
Sinister,2,"$75,827,858","$141,832,032",2012,2015,3
Butterfly Effect,3,"$57,924,679","$95,638,592",2004,2009,5
Happy Death Day,2,"$83,831,975","$189,696,775",2017,2019,2
Care Bears,4,"$33,474,346","$33,474,346",1985,2007,22
Street Fighter,2,"$42,165,261","$112,083,287",1994,2009,15
Benchwarmers,2,"$59,843,754","$65,063,726",2006,2019,13
Hoodwinked,2,"$61,530,390","$133,196,501",2006,2011,5
Wallace and Gromit,4,"$57,070,549","$198,595,154",1995,2009,14
Curious George,4,"$58,640,119","$73,992,733",2006,2015,9
Dark Universe,2,"$80,101,125","$409,953,905",2017,2020,3
Stomp the Yard,2,"$61,356,221","$75,525,718",2007,2010,3
Carlito's Way,2,"$36,516,012","$36,516,012",1993,2005,12
Willard,2,"$14,545,941","$14,545,941",1971,1972,1
Three Flavours Cornetto Trilogy,3,"$63,166,511","$159,583,508",2004,2013,9
White Noise,2,"$56,094,360","$100,337,927",2005,2008,3
Monty Python,4,"$38,867,565","$40,794,490",1975,1983,8
Elizabeth,2,"$46,367,939","$157,021,508",1998,2007,9
All Dogs Go To Heaven,2,"$34,777,449","$34,777,449",1989,1996,7
Hitman: Agent 47,2,"$62,155,144","$181,318,374",2007,2015,8
George A. Romero's Dead Series,6,"$44,745,768","$172,338,528",1968,2010,42
A Cinderella Story,4,"$51,438,175","$70,164,105",2004,2016,12
Lawnmower Man,2,"$34,497,118","$34,497,118",1992,1996,4
Lost Boys,3,"$32,222,567","$32,302,907",1987,2010,23
Big Fat Liar,2,"$47,811,275","$52,461,017",2002,2017,15
Happy Feet,1,"$64,006,466","$157,956,466",2011,2011,
House on Haunted Hill,2,"$40,846,082","$65,090,541",1999,2007,8
Hot Tub Time Machine,2,"$62,584,510","$78,794,394",2010,2015,5
The Sandlot,3,"$32,416,586","$32,416,586",1993,2007,14
Darkman,3,"$32,942,739","$32,942,739",1990,2010,20
House,3,"$28,983,528","$31,683,528",1986,1989,3
Fright Night,2,"$27,272,526","$27,272,526",1985,1989,4
Cop and a Half,2,"$31,226,971","$31,226,971",1993,2017,24
Air Bud,13,"$34,740,459","$39,423,158",1997,2018,21
Haunting in Connecticut,2,"$55,389,516","$78,758,522",2009,2013,4
47 Meters Down,2,"$66,568,093","$100,198,938",2017,2019,2
Boogeyman,3,"$46,752,382","$67,192,859",2005,2009,4
The Last Exorcism,2,"$56,213,653","$95,614,607",2010,2013,3
A Haunted House,2,"$57,371,170","$81,129,419",2013,2014,1
Project X,1,"$54,731,865","$103,028,188",2012,2012,
The Thing,2,"$30,782,772","$41,355,916",1982,2011,29
Baby Geniuses,2,"$36,260,812","$36,506,859",1999,2004,5
Angel,2,"$23,111,351","$23,111,351",1984,1985,1
Super Troopers,2,"$49,109,758","$54,621,777",2002,2018,16
Punisher,2,"$41,715,347","$64,691,308",2004,2008,4
The Howling,2,"$17,985,000","$18,095,008",1981,2012,31
You Got Served,2,"$40,066,497","$52,042,400",2004,2011,7
Wild Things,2,"$29,795,299","$55,576,699",1998,2010,12
Return of the Living Dead,3,"$23,464,804","$23,464,804",1985,1993,8
Lake Placid,5,"$31,770,413","$31,770,413",1999,2015,16
Viva Pedro Box,8,"$32,335,870","$168,519,885",1986,2004,18
VeggieTales,2,"$38,552,620","$38,857,223",2002,2008,6
Johnny English,3,"$40,832,390","$487,186,743",2003,2018,15
The Mechanic,2,"$50,339,901","$202,077,028",2011,2016,5
Tales from the Crypt,3,"$26,690,431","$26,690,431",1995,2001,6
Crank,2,"$41,522,657","$79,397,662",2006,2009,3
Delta Force,2,"$23,160,543","$23,160,543",1986,1990,4
Children of the Corn,3,"$21,553,340","$21,553,340",1984,2018,34
Dracula 2000,1,"$33,000,377","$33,000,377",2000,2000,
Prom Night,2,"$15,707,587","$15,707,587",1980,1987,7
The Art of War,3,"$30,199,105","$30,199,105",2000,2009,9
Mimic,2,"$25,514,166","$25,514,166",1997,2001,4
Ninja,4,"$17,936,413","$17,936,413",1983,2013,30
The Boy,2,"$48,431,092","$87,197,915",2016,2020,4
Allan Quatermain,2,"$18,809,164","$18,809,164",1985,1987,2
Max,2,"$42,656,255","$43,730,696",2015,2017,2
Death Race,3,"$36,316,032","$72,516,819",2008,2013,5
Johnson Family,2,"$31,203,964","$31,286,759",2004,2008,4
Honey,2,"$30,272,254","$71,536,388",2003,2010,7
Open Water,2,"$30,500,882","$57,005,415",2004,2017,13
Unfriended,2,"$41,656,390","$80,798,786",2015,2018,3
Joe Dirt,2,"$27,087,695","$30,987,695",2001,2015,14
"House of 1,000 Corpses",2,"$29,679,943","$37,945,894",2003,2005,2
Gettysburg,2,"$23,614,931","$23,655,933",1993,2003,10
Sniper,3,"$18,994,653","$18,994,653",1993,2014,21
Clerks,2,"$27,221,496","$31,236,486",1994,2006,12
Quarantine,1,"$31,691,811","$41,924,774",2008,2008,
Cirque du Soleil,3,"$28,138,938","$55,773,929",2000,2019,19
Machete,2,"$34,601,807","$64,643,979",2010,2013,3
Van Wilder,3,"$25,566,609","$43,523,216",2002,2009,7
American Ninja,4,"$15,759,000","$15,759,000",1985,1990,5
Dragon Ball Z,3,"$38,385,118","$220,004,898",2013,2018,5
Critters,4,"$16,167,232","$16,167,232",1986,2019,33
Space Chimps,2,"$30,105,968","$72,590,156",2008,2010,2
An Inconvenient Truth,2,"$27,642,956","$59,205,247",2006,2017,11
Trainspotting,2,"$18,903,789","$113,650,233",1996,2017,21
Tremors,3,"$16,667,084","$16,667,084",1990,2018,28
Kickboxer,4,"$15,745,035","$15,920,982",1989,2018,29
Joy Ride,3,"$21,973,182","$22,204,890",2001,2014,13
Beastmaster,2,"$11,524,616","$11,524,616",1982,1991,9
Gate,2,"$15,032,973","$15,032,973",1987,1992,5
Big Lebowski,2,"$17,516,973","$46,254,137",1998,2019,21
Omega Code,2,"$18,658,243","$18,726,003",1999,2001,2
Cabin Fever,3,"$21,158,188","$30,351,664",2003,2014,11
Millenium,3,"$27,259,458","$221,298,683",2009,2010,1
Never Back Down,3,"$24,850,922","$39,319,801",2008,2016,8
Academy Award Short Film Nominations,15,"$28,628,085","$28,632,823",2006,2020,14
Flicka,2,"$21,000,147","$21,896,367",2006,2011,5
Center Stage,2,"$17,200,925","$21,395,182",2000,2009,9
Alpha and Omega,4,"$25,107,267","$48,958,353",2010,2015,5
Before Sunrise,3,"$19,177,448","$40,159,496",1995,2013,18
Pulse,3,"$20,264,436","$30,241,435",2006,2008,2
