distributor,number_of_movies,budget,total_revenue,best_seller
Walt Disney, 652," $74,716,769"," $101,663,718,226", Avengers: Endgame
Warner Bros.," 1,024"," $55,543,527"," $95,112,348,595", Harry Potter and the Deathly Hallows:…
Universal, 889," $46,788,071"," $75,240,714,142", Jurassic World
20th Century Fox, 721," $49,926,749"," $74,343,987,624", Avatar
Sony Pictures, 911," $44,861,968"," $72,671,239,662", Spider-Man: Far From Home
Paramount Pictures, 739," $50,619,414"," $66,147,945,162", Titanic
Lionsgate, 469," $27,653,058"," $20,035,833,383", The Hunger Games: Catching Fire
New Line, 238," $29,940,821"," $12,839,270,744", The Lord of the Rings: The Return of …
MGM, 478," $21,877,087"," $12,554,182,117", Die Another Day
Dreamworks SKG, 61," $48,012,727"," $8,622,846,081", Shrek 2
Miramax, 354," $17,498,951"," $8,424,287,283", Chicago
Well Go USA, 138," $25,050,000"," $6,761,266,397", Ne Zha Zhi Mo Tong Jiang Shi
Weinstein Co., 137," $22,068,824"," $5,975,649,262", Les Intouchables
Fox Searchlight, 175," $10,567,271"," $5,557,735,799", Slumdog Millionaire
Focus Features, 156," $19,906,250"," $5,439,471,807", London Has Fallen
China Lion Film Distribution, 85," $22,106,250"," $4,901,327,158", Wo Bi Shi Yao Shen
Sony Pictures Classics, 381," $9,121,336"," $4,023,448,433"," Crouching Tiger, Hidden Dragon"
Summit Entertainment, 31," $37,140,741"," $3,889,843,146", The Twilight Saga: Eclipse
United Artists, 189," $18,788,780"," $2,839,887,173", Rocky
Orion Pictures, 148," $12,413,636"," $2,645,546,468", Dances with Wolves
STX Entertainment, 36," $29,896,774"," $2,067,739,526", Valerian and the City of a Thousand P…
Sony/TriStar, 73," $37,888,889"," $1,747,596,710", Rambo: First Blood Part II
Miramax/Dimension, 22," $30,028,571"," $1,693,824,814", Scary Movie
Relativity, 36," $25,464,516"," $1,678,355,153", Immortals
CJ Entertainment, 54," $13,566,667"," $1,639,752,479", Myeong-ryang
Open Road, 45," $24,816,216"," $1,460,000,459", The Nut Job
Columbia, 84," $9,885,714"," $1,423,697,505", Close Encounters of the Third Kind
IFC Films, 493," $6,960,205"," $1,341,552,110", My Big Fat Greek Wedding
Eros Entertainment, 163," $5,122,727"," $1,249,773,801", Bajrangi Bhaijaan
Magnolia Pictures, 340," $7,253,571"," $1,214,757,068", Xi you xiang mo pian
UTV Communications, 96," $6,260,000"," $1,065,792,909", Dangal
Gramercy, 59," $9,778,125"," $1,009,838,224", Bean
FUNimation, 21," $6,125,000"," $962,872,602", Kimi no na wa
Newmarket Films, 20," $14,977,778"," $948,573,571", The Passion of the Christ
Paramount Vantage, 68," $13,225,129"," $920,738,235", Babel
Self Distributed, 371," $13,372,500"," $870,688,964", Liu Lang Di Qiu
Asia Releasing, 18, $0," $861,811,816", Jian Bing Man
Roadside Attractions, 131," $10,213,333"," $850,414,434", I Can Only Imagine
The H Collective, 1, $0," $830,794,171", Zhan Lang 2
CBS Films, 25," $16,500,000"," $816,397,997", The Woman in Black
A24, 94," $6,005,294"," $797,273,271", Hereditary
FilmDistrict, 13," $23,604,167"," $733,993,445", Olympus Has Fallen
IMAX Films, 17, $0," $701,388,755", Space Station
Yash Raj Films, 70," $7,522,000"," $671,966,528", Tiger Zinda Hai
Artisan, 49," $9,367,391"," $627,446,393", The Blair Witch Project
Weinstein/Dimension, 12," $30,700,000"," $611,564,708", Scary Movie 4
CMC Pictures, 5, $0," $605,115,894", Wo he wo de zu guo
Overture Films, 19," $25,230,769"," $576,456,398", Law Abiding Citizen
GKIDS, 50," $7,125,000"," $481,002,246", Tenki no Ko
USA Films, 22," $20,411,111"," $478,784,552", Traffic
Picturehouse, 31," $11,911,538"," $471,614,233", La M?me
Cannon, 74," $8,957,143"," $464,084,946", Cobra
RKO Radio Pictures, 58," $2,018,400"," $418,092,207", Bambi
Neon, 32," $7,943,422"," $405,584,441", Gisaengchung
Entertainment One, 81," $14,080,000"," $404,961,405", The Little Prince
FilmRise, 50," $28,450,000"," $387,472,054", Zhuo yao ji
Samuel Goldwyn Films, 177," $7,850,000"," $362,525,010", Fireproof
Fine Line, 80," $6,338,700"," $360,062,458", Dancer in the Dark
FIP, 32, $0," $337,101,609", Bang Bang
Bleecker Street, 39," $12,038,667"," $314,316,765", Logan Lucky
Warner Independent, 22," $12,025,000"," $310,222,257", La marche de l'empereur
AMC Independent, 10," $1,800,000"," $302,114,015", Ren zai jiong tu zhi tai jiong
Music Box Films, 100," $5,881,250"," $299,269,716", Potiche
Focus/Rogue Pictures, 10," $16,064,286"," $289,369,712", Huo Yuan Jia
Viva Entertainment, 49," $6,500,000"," $286,981,474", Boonie Bears: Entangled Worlds
Freestyle Releasing, 156," $11,649,839"," $284,674,431", Dragon Wars: D-War
Great India Films, 3," $30,000,000"," $283,888,977", Baahubali 2: The Conclusion
New World, 84," $1,520,000"," $280,029,744", Soul Man
Avco Embassy, 33," $5,025,000"," $279,693,666", Time Bandits
Filmways Pictures, 10," $10,800,000"," $268,776,034", The Amityville Horror
Alliance Films, 41," $8,642,857"," $264,571,009", M?n som hatar kvinnor
Variance Films, 54," $7,850,000"," $261,105,159", Tropa de Elite 2: O Inimigo Agora ? …
Mongrel Media, 102," $4,766,667"," $247,953,563", Ast?rix: Le domaine des dieux
MGM/UA Classics, 28," $10,500,000"," $244,862,540", Yentl
Polygram, 8," $36,800,000"," $242,161,411", The Game
Vestron, 13, $0," $233,474,299", Dirty Dancing
Entertainment Studios Motio…, 16," $28,171,429"," $219,154,002", 47 Meters Down
MacGillivray Freeman Films, 6, $0," $205,461,304", Everest
Shout! Factory, 33," $34,000,000"," $198,893,517", D? Y? H?i T?ng
Saban Films, 81," $20,950,000"," $193,001,771", Skiptrace
Pure Flix Entertainment, 14," $5,195,455"," $191,159,067", God’s Not Dead
Reliance Big Pictures, 24, $0," $188,512,969", Bodyguard
Goldwyn Entertainment, 49," $6,757,143"," $186,286,898", Much Ado About Nothing
Wrekin Hill Entertainment, 7," $37,566,667"," $184,981,021", Jin l?ng sh? san chai
American International Pict…, 31," $10,500,000"," $181,832,520", The Amityville Horror
Eleven Arts, 32," $12,000,000"," $176,390,676", Evangelion Shin Gekij?ban: Kyu
Zee Studios, 16, $0," $170,579,109", Secret Superstar
Embassy, 26," $1,305,000"," $170,519,373", The Graduate
Cohen Media Group, 70," $4,325,000"," $166,905,425", Dans la maison
Alchemy, 53," $16,205,556"," $158,487,430", Upside Down
Savoy, 16," $13,666,667"," $157,468,405", Shadowlands
Annapurna Pictures, 8," $27,033,333"," $157,025,041", Vice
Amazon Studios, 27," $21,214,286"," $155,448,464", Late Night
Broad Green Pictures, 23," $19,271,429"," $151,124,774", A Walk in the Woods
EuropaCorp, 6," $16,666,667"," $146,583,845", The Transporter Refueled
Strand, 246," $3,803,333"," $144,554,097", Auf der anderen Seite
Aviron Pictures, 6," $16,250,000"," $143,967,768", After
Kino Lorber, 192," $2,683,333"," $143,669,163", Di Qiu Zui Hou De Ye Wang
RADiUS-TWC, 27," $9,268,889"," $142,160,147", Snowpiercer
ThinkFilm, 91," $6,259,409"," $137,827,783", Before the Devil Knows You're Dead
Atlantic, 27," $3,000,000"," $133,760,005", Teen Wolf
National Geographic Enterta…, 18," $15,000,000"," $126,893,290", Sea Monsters: A Prehistoric Adventure
Allied Artists, 14, $0," $126,319,435", Papillon
nWave Pictures, 5, $0," $125,840,167", Encounter in the Third Dimension
Film Movement, 131," $520,000"," $125,393,878"," My Love, Don't Cross That River"
Fox International, 9," $13,000,000"," $124,038,150", Prem Ratan Dhan Payo
Anchor Bay Entertainment, 86," $5,715,909"," $122,736,597", Frozen
Distrib Films, 36," $7,500,000"," $122,449,733", El Nino
De Laurentiis Entertainment…, 16, $0," $121,651,895", Crimes of the Heart
Big Pictures, 12," $6,750,000"," $119,412,577", 3 Idiots
United Film Distribution Co., 8," $7,508,333"," $117,724,623", Dawn of the Dead
October Films, 45," $4,277,273"," $113,968,526", The Apostle
IDP Distribution, 13," $6,421,667"," $112,994,100", Tae Guik Gi: The Brotherhood of War
Sunn Classics Pictures, 4, $0," $112,500,000", In Search of Noah's Ark
20th Century Studios, 36," $125,000,000"," $109,068,692", The Call of the Wild
Associated Film Distributors, 9," $22,666,667"," $108,657,000", The Muppet Movie
Yari Film Group Releasing, 12," $14,750,000"," $103,898,877", The Illusionist
Indomina Releasing, 9," $3,450,000"," $93,827,239", Long men fei jia
Lionsgate Premiere, 30," $6,000,000"," $93,326,340", Ji Qi Zhi Xue
Vertical Entertainment, 156," $11,803,737"," $91,528,516", Snezhnaya koroleva 3. Ogon i led
Reliance Entertainment, 19, $0," $89,925,505", Toilet: Ek Prem Katha
AdLab Films, 12," $10,000,000"," $88,370,085", Ghajini
Kino International, 71," $5,024,778"," $87,565,894", La Pianiste
Pan Media & Entertainment, 2, $0," $85,917,999", Gwansang
Quartet Films, 2," $12,000,000"," $85,164,318", Das Boot
Fathom Events, 82," $10,000,000"," $84,124,617", Tonari no Totoro
Trimark, 37," $4,625,000"," $84,044,824", Eve's Bayou
Netflix, 71," $31,800,000"," $81,708,157"," Crouching Tiger, Hidden Dragon: Sword…"
Studio 18, 7, $0," $80,876,854", Singh is Kinng
Global Road, 4," $9,266,667"," $79,606,820", Show Dogs
Regent Releasing, 84," $1,500,000"," $78,303,234", Okuribito
The Orchard, 81," $1,975,000"," $75,470,909", Hunt for the Wilderpeople
3D Entertainment, 5," $5,500,000"," $75,089,447", Ocean Wonderland
Crown, 6," $5,500,000"," $74,726,250", My Tutor
American Cinema Releasing, 12, $0," $74,700,000", A Force of One
First Look, 51," $10,222,727"," $74,123,454", Bad Lieutenant: Port of Call New Orleans
Compass International, 2," $325,000"," $72,300,000", Halloween
Triumph Releasing, 14," $7,000,000"," $69,290,371", Sidekicks
Apparition, 6," $12,580,000"," $66,171,919", The Young Victoria
Rocky Mountain Pictures, 32," $5,650,000"," $66,064,574", 2016: Obama’s America
Clarius Entertainment, 6," $32,500,000"," $65,927,939", Legends of Oz: Dorothy’s Return
Pacific International, 3, $0," $65,619,175", The Adventures of the Wilderness Family
Zeitgeist, 105," $3,053,200"," $62,477,297", Sophie Scholl - Die letzten Tage
Oscilloscope Pictures, 113," $2,754,615"," $60,364,475", We Need to Talk About Kevin
Crimson Forest Entertainmen…, 3," $23,000,000"," $58,826,042", Ch?i d?n zhu?nji?
Magnet Pictures, 32," $2,487,500"," $58,716,888", Akmareul Boatda
Giant Screen Films, 8," $7,000,000"," $58,704,226", Adrenaline Rush: The Science of Risk
MPI Media Group, 15," $10,666,667"," $57,901,087", Les petits mouchoirs
Destination Films, 5," $12,400,000"," $57,429,589", Eye of the Beholder
IDP/Goldwyn/Roadside, 16," $2,730,714"," $57,256,571", Ladies in Lavender
Drafthouse Films, 37," $1,901,667"," $56,556,692", La French
IFC First Take, 24," $4,400,000"," $54,721,970", The Wind That Shakes the Barley
Wanda Media Group, 1, $0," $54,663,066", Kuai Ba Wo Ge Dai Zou
Swen Group, 3, $0," $53,824,372", Nada a Perder
Seville, 6, $0," $53,043,765", Monsieur Lazhar
JBG Pictures, 1, $0," $52,491,101", Leokki
High Top Releasing, 12," $2,541,667"," $52,410,793", The Green Inferno
Greenwich, 27, $0," $51,409,501", Free Solo
Good Deed Entertainment, 20," $3,750,000"," $50,391,594", Loving Vincent
Janus Films, 51," $5,933,333"," $50,380,895", La grande bellezza
Equinox, 2, $0," $50,181,056", Supercondriaque
New Yorker, 81," $5,175,000"," $50,089,207", To Be and To Have
Lorimar Motion Pictures, 8," $6,600,000"," $48,685,582", Action Jackson
Monterey Media, 72," $2,417,750"," $47,118,464", Home
Tartan Films, 20," $2,831,250"," $46,326,730", Chinjeolhan geumjassi
TriBeca Films, 71," $1,692,000"," $44,298,780", Les ?motifs anonymes
New Century Vista Film Company, 17," $4,700,000"," $43,629,160", The Gate
Jensen Farley Pictures, 6, $0," $42,279,927", Private Lessons
BH Tilt, 4," $9,979,000"," $42,178,414", Upgrade
B4U Movies, 12, $0," $41,432,937", Robot
Artists Releasing Corporation, 6, $0," $41,093,093", The Incubus
Focus / Gramercy, 1," $10,000,000"," $40,749,230", The Forest
Cinecom, 21," $3,000,000"," $40,392,557", A Room with a View
Dada Films, 19," $300,000"," $40,012,644", Jie jiu wu xian sheng
Atlas Distribution, 15," $6,000,000"," $37,517,425", Earth: One Amazing Day
Group 1, 3, $0," $36,771,620", The Sword and the Sorcerer
OTL Releasing, 3," $3,000,000"," $36,717,579", Unfriended: Dark Web
Capelight Pictures, 1, $0," $34,956,967", Namsaneui Bujangdeul
InterStar Releasing, 4," $6,000,000"," $34,809,802", Highlander II: The Quickening
Ledafilms, 1, $0," $34,299,855", Mia et le lion blanc
Radius, 12," $12,137,500"," $33,696,509", Solomon Kane
Analysis, 5," $350,000"," $33,422,549", Caligula
First Run Features, 227," $1,321,429"," $32,953,170", Plastic Planet
RS Entertainment, 3," $35,000,000"," $32,906,698", Luther
Abramorama Films, 114," $2,250,000"," $32,197,142", The Beatles: Eight Days a Week
Dimension Pictures, 7," $500,000"," $31,907,498", Kingdom of the Spiders
Empire Pictures, 26," $4,000,000"," $31,843,906", Yves St. Laurent
Trafalgar Releasing, 21, $0," $31,781,618", Bring the Soul: The Movie
Cinema Service, 1," $8,500,000"," $30,298,347", Silmido
Walter Reade Organization, 1," $114,000"," $30,087,064", Night of the Living Dead
Bluesky Cinemas, 7," $40,000,000"," $29,882,688", Baahubali: The Beginning
NeoClassics Films, 1," $11,400,000"," $29,830,239", St. Trinian’s
SK Films, 2, $0," $29,634,725", Bugs! (IMAX)
Cheng Cheng Films, 3, $0," $29,357,660", SoulMate
Orion Classics, 32," $574,333"," $29,101,718", Europa Europa
Miramax/Roadside Attractions, 1, $0," $28,978,721", Mr. Holmes
levelFILM, 10, $0," $28,833,078", Sou Suo
Shemaroo Entertainment, 6, $0," $28,224,707", Apne
IFC Midnight, 95," $2,762,500"," $27,960,423", The Babadook
Vitagraph Films, 30," $7,400,000"," $27,913,232", Der Baader Meinhof Komplex
Shudder, 3, $0," $26,796,131", Kamera o tomeru na!
National General Pictures, 17, $0," $26,625,778", The Life and Times of Judge Roy Bean
Screen Media Films, 100," $12,494,714"," $26,445,183", John Carpenter’s Ghosts of Mars
Paladin, 63," $5,275,000"," $26,286,215", What a Man
Rialto Pictures, 51, $0," $26,045,160", Z
Pathe Contemporary Films, 4," $11,000,000"," $25,419,761", Le pr?nom
Island, 4," $1,037,500"," $24,998,164", The Trip to Bountiful
WellSpring, 29," $6,280,000"," $24,693,314", De battre mon coeur s'est arr?t?
101 Studios, 4," $30,000,000"," $24,194,320", La belle ?poque
Island/Alive, 8," $1,550,000"," $23,972,128", Kiss of the Spider Woman
IFI Scope, 2," $250,000"," $23,894,000", Graduation Day
Hemdale, 13," $4,500,000"," $23,461,415", Criminal Law
Cinema Guild, 79," $690,000"," $23,178,717", Witchboard
Momentum Pictures, 45," $13,333,333"," $22,535,819", Oddball
ARC Entertainment, 36," $12,700,000"," $22,274,602", For Greater Glory: The True Story of …
Joe Camp Productions, 1, $0," $22,257,624", For the Love of Benji
ShortsHD, 7, $0," $20,771,910", 2019 Oscar Shorts
Live Entertainment, 4," $68,000"," $20,587,084", Wes Craven's Wishmaster
Levitt-Pickman, 4, $0," $20,447,000", The Groove Tube
Shining Excalibur, 1," $1,500,000"," $20,412,216", Kids
Cleopatra Films, 18," $8,000,000"," $20,143,974", A Street Cat Named Bob
Vivendi Entertainment, 7," $11,500,000"," $20,104,616"," New York, I Love You"
WGBH Giant-Screen Films, 1, $0," $19,667,161", Shackleton's Antarctic Adventure
LD Entertainment, 5," $1,000,000"," $19,419,400", The Miracle Season
Producers Distribution Agency, 4," $650,000"," $19,406,249", The Way
Quality Flix, 2," $5,000,000"," $18,985,812", Hillary’s America: The Secret Histo…
Star Synergy Entertainment, 1, $0," $18,520,527", Lipstick Under My Burka
Icarus Films, 29, $0," $18,471,859", Kang rinpoche
Rainbow Releasing, 15, $0," $18,433,359", Shootout at Lokhandwala
Adopt Films, 17, $0," $18,290,793", Victoria
NCM Fathom, 87," $19,000,000"," $18,142,469", Phantom of the Opera at the Royal Alb…
Odeon Films, 5, $0," $18,138,568", La Grande Seduction
Gravitas Ventures, 217," $1,825,000"," $17,992,796", 7 Guardians of the Tomb
Crown International, 3, $0," $17,963,860", The Pom Pom Girls
Excel Entertainment, 19," $2,921,667"," $17,958,241", The Other Side of Heaven
Under the Milky Way, 6, $0," $17,929,783", Demain
Red Chillies Entertainment, 2, $0," $17,359,388", Jab Harry Met Sejal
Sundance Selects, 18," $9,000,000"," $17,069,174", Dheepan
Cinedigm, 66, $0," $17,048,367", Life
PMK*BNC, 4," $930,000"," $16,754,919", Mai wei
Image Entertainment, 31," $4,430,000"," $16,261,604", The Tall Man
Film Arcade, 21," $1,750,000"," $15,931,249"," Love, Rosie"
Elevation Pictures, 3," $20,000,000"," $15,824,374", Regression
Warren Miller Entertainment, 6, $0," $13,987,614", Fifty
Discovery/IMAX, 2, $0," $13,806,525", Africa's Elephant Kingdom
Providence Entertainment, 3," $7,200,000"," $13,773,632", The Omega Code
Purdie Distribution, 13," $2,000,000"," $13,564,556", Meet the Mormons
LD Distribution, 2," $10,000,000"," $13,549,204", The Collection
Blue Fox Entertainment, 32," $1,660,000"," $13,301,791", Here Comes the Grump
Northern Arts Entertainment, 25, $0," $13,290,600", Don't Move
Lorber Films, 24, $0," $13,189,525", Katyn
Galaxy International Releasing, 3," $6,000,000"," $13,114,519", Halloween 5: The Revenge of Michael M…
RLJ Entertainment, 47," $4,225,000"," $12,634,505", Pay the Ghost
Distributor Unknown, 13," $2,000,000"," $12,379,349", Les Boys
Stratosphere Entertainment, 10," $1,000,000"," $12,077,707", Hideous Kinky
M Power Releasing, 1," $10,000,000"," $11,924,041", End of the Spear
Menemsha Entertainment, 26," $500,000"," $11,819,570", Lasciati Andare
Lionsgate/Roadside Attractions, 3," $1,125,000"," $11,466,415", The Skeleton Twins
Skouras, 7, $0," $11,186,736", Mitt liv som hund
Palm Pictures, 38," $2,565,000"," $10,948,389", Ten Canoes
Captured Light, 1," $4,000,000"," $10,941,801", What the #$'! Do We Know
Indican Pictures, 164," $1,194,706"," $10,788,760", The Wonder of it All
Codeblack Entertainment, 7," $750,000"," $10,777,969", Kevin Hart: Laugh at My Pain
Slowhand Cinema, 22," $7,550,000"," $10,675,781", The Perfect Game
Avenue Pictures Productions…, 4, $0," $10,674,162", The Object of Beauty
truTV, 1, $0," $10,466,091", Impractical Jokers: The Movie
Televisa Cine, 2, $0," $10,196,556", A Day Without a Mexican
Five & Two Pictures, 10," $941,667"," $10,169,460", October Baby
Phase 4 Films, 47," $3,259,167"," $10,099,579", Horrid Henry: The Movie
Third Rail, 4," $20,666,667"," $9,872,101", Flash Point
Big Air Studios, 2, $0," $9,716,671", The Hole 3D
Roxie Releasing, 11," $2,666,667"," $9,262,549", Genghis Blues
Uncork'd Entertainment, 35, $0," $9,140,998", Lo Chiamavano Jeeg Robot
Searchlight Pictures, 4, $0," $9,021,712", Downhill
Gunpowder & Sky, 19," $2,000,000"," $9,014,061", Leto
Shadow, 33, $0," $8,761,386", The Wild Parrots of Telegraph Hill
XLrator Media, 49," $2,690,000"," $8,718,136", Michiel de Ruyter
Unison/Paladin, 1, $0," $8,481,356", What We Do in the Shadows
Millimeter Films, 6, $0," $8,405,504", Hardware
Independent Artists, 3," $4,000,000"," $8,347,530", Fathers and Daughters
Smith Global Media, 5," $3,500,000"," $8,345,196", Charming
Vision Films, 12, $0," $8,218,607", The Healer
Film Ventures International, 4, $0," $8,203,779", The Fifth Floor
Cinema Libre, 46," $1,030,000"," $8,155,147", En guerre
Megabox Plus M, 1, $0," $8,004,283", DONGJU; The Portrait of A Poet
Shooting Gallery, 5, $0," $7,988,037", Croupier
United Entertainment Partners, 1, $0," $7,900,000", The Final Master
8X Entertainment, 2," $22,000,000"," $7,791,554", Megiddo: Omega Code 2
Primesco, 2, $0," $7,739,694", Wolves
Bud Yorkin Co., 1, $0," $7,681,246", Twice in a Lifetime
Arenas Entertainment, 3, $0," $7,426,607", Nicotina
Briarcliffe Entertainment, 3," $6,500,000"," $7,353,976", Fahrenheit 11/9
Electric Entertainment, 4," $20,000,000"," $7,296,150", Bad Samaritan
Seven Arts Pictures, 6, $0," $7,182,726", Rambling Rose
Phaedra Cinema, 20," $25,000"," $7,131,210", Fever Pitch
The Bigger Picture, 19," $11,800,000"," $7,057,125", Genghis Khan: To the Ends of the Eart…
Rocket Releasing, 2, $0," $7,039,424", Tomboy
Libra Films, 4," $100,000"," $7,037,601", Eraserhead
BB Entertainment, 1, $0," $6,982,159", Innocent Voices
Chicago Releasing, 1, $0," $6,881,021", Redline
Shorts International, 5, $0," $6,859,713", 2013 Oscar Shorts
Live Film & Mediaworks, 1, $0," $6,762,661", Caught Up
Arcangelo Entertainment, 3, $0," $6,733,976", Kenny
Cowboy Pictures, 15," $2,500,000"," $6,483,712", The Endurance: Shackleton's Legendary…
Stage 6 Films, 1, $0," $6,479,980", Final Fantasy XV: Kingsglaive
Koch Lorber Films, 17, $0," $6,145,616", Changing Times
International Film Circuit, 41," $683,333"," $6,142,073"," Yoo-Hoo, Mrs. Goldberg"
Film Foundry, 2," $13,000,000"," $6,132,806", The Ultimate Gift
PackYourBag Films, 5, $0," $6,104,674", Uri: The Surgical Strike
Omin/Freestyle, 1," $20,000,000"," $6,093,725", Dylan Dog: Dead of Night
Lot 47 Films, 5," $700,000"," $6,071,496", The Fast Runner
Rosebud Releasing, 1," $3,500,000"," $5,926,177", Evil Dead II
RLJ Entertainment/Image Ent…, 9," $18,500,000"," $5,773,820", The Cobbler
Good Machine Releasing, 1," $3,000,000"," $5,746,453", Happiness
Tachyon, 3, $0," $5,743,085", Patiala House
Pentagon Releasing Inc., 1, $0," $5,664,557", The Concrete Jungle
Gathr Films, 14," $562,500"," $5,610,680", Embrace
Tribe Releasing, 1, $0," $5,607,900", ¿C?mo Cortar a Tu Patan?
Chiller Films, 4, $0," $5,356,447", The Boy
Corsair, 2, $0," $5,269,711", A Shock to the System
Cinegalaxy, 5, $0," $5,123,359", Kabali
Focus World, 8," $10,000,000"," $5,100,344", Raw
HBO Documentary Films, 13, $0," $4,856,332", Diego Maradona
GVN Releasing, 10," $8,000,000"," $4,789,655", Gosnell: The Trial of America’s Big…
Christal Films, 4, $0," $4,650,627", Nez Rouge
Cineplex/Odeon, 4, $0," $4,514,789", The Care Bears Adventure in Wonderland
Ketchup Entertainment, 9," $9,075,000"," $4,421,738", The Love Punch
Visio Entertainment, 2, $0," $4,367,448", Seven Days In Utopia
KimStim, 16, $0," $4,322,585", Jia Nian Hua
Jour de Fete, 4, $0," $4,300,390", Mrs. Palfrey at the Claremont
Cloud Ten Pictures, 1," $18,500,000"," $4,221,341", Left Behind
PBS Distribution, 10, $0," $4,040,519", The Chaperone
ArtAffects, 8, $0," $4,039,628", The Other Side of Heaven 2: Fire of F…
Fun Academy Motion Pictures, 1," $25,000,000"," $3,823,620", Sgt. Stubby: An American Hero
Benji Returns, 1, $0," $3,817,362", Benji: Off the Leash!
The 7th Floor, 3, $0," $3,752,049", Room
Romar, 3," $13,000,000"," $3,715,333", BloodRayne
Manhattan Pictures Internat…, 1, $0," $3,707,201", The Secret Lives of Dentists
Legacy Releasing, 16, $0," $3,690,782", Shiloh
TLA Releasing, 27," $1,425,000"," $3,670,315", Latter Days
Breaking Glass Pictures, 57," $6,840,000"," $3,667,507", Mi gran noche
Penland, 2, $0," $3,635,801", China Cry: A True Story
ATO Pictures, 4, $0," $3,590,634", The Oranges
Hannover House, 26," $4,750,000"," $3,513,069", Turtle: The Incredible Journey
Sanrio Communications, 1, $0," $3,500,000", The Glacier Fox
Outrider Pictures, 10," $600,000"," $3,438,552", American Adobo
Novus Content, 1, $0," $3,424,454", Til Death Do Us Part
Stony Island Entertainment, 1, $0," $3,377,778", Is Anybody There?
Trans World Entertainment, 7, $0," $3,359,127", Kansas
Borotoro, 1," $11,000,000"," $3,231,251", Romance and Cigarettes
Halestorm Entertainment, 6," $500,000"," $3,146,608", The Singles Ward
City Lights Pictures, 10, $0," $3,137,661", O Ano em Que Meus Pais Sa?ram de F?…
Wingate Distribution, 1," $2,900,000"," $3,127,472", Boynton Beach Club
